# {"t_start": 1618486530.4738755, "env_id": "SparseReacher-v1"} 
r,l,t,ereward,reward_woD
0,150,4.446763,0,0
65.981252,150,6.696977,65.98125228865436,0
61.32622,150,8.905606,61.32621953746374,0
0,150,11.176894,0,0
67.50134,150,13.604904,67.50134037431246,0
0,150,15.994651,0,0
0,150,18.482014,0,0
0.314477,150,20.93328,0.314477219110465,0
1.542621,150,23.394385,1.5426206160900664,0
0,150,25.764979,0,0
0,150,28.179791,0,0
0,150,30.598314,0,0
0,150,33.048781,0,0
0,150,49.539853,0,0
3.774549,150,52.038007,3.7745485690626515,0
0,150,54.455461,0,0
0,150,56.921743,0,0
0,150,59.367923,0,0
0,150,61.756994,0,0
0,150,64.175911,0,0
0,150,66.703737,0,0
0,150,69.121939,0,0
0,150,71.513845,0,0
1.101648,150,73.955829,1.1016475555563305,1.1016475555563305
3.774549,150,76.384947,3.7745485690626515,0
67.50134,150,78.805106,67.50134037431246,0
0,150,81.27515,0,0
0.024376,150,98.100938,0.024376205623458658,0
0,150,100.51409,0,0
0,150,102.9634,0,0
0,150,105.432642,0,0
0.686891,150,107.834771,0.6868913573435698,0
0,150,110.288725,0,0
0,150,112.723575,0,0
94.071831,150,115.118641,94.07183063123934,0
0,150,117.534842,0,0
0,150,119.943086,0,0
0,150,122.433207,0,0
0,150,124.895042,0,0
0,150,127.31104,0,0
0,150,143.815271,0,0
0.374744,150,146.254186,0.37474357945415715,0
0,150,148.679958,0,0
0.548605,150,151.110595,0.548604503972237,0
0.565206,150,153.648724,0.5652061921241113,0
0,150,156.0781,0,0
0,150,158.590945,0,0
0.179867,150,161.030208,0.17986747851468643,0
0,150,163.489788,0,0
0,150,165.855278,0,0
0,150,168.354159,0,0
0,150,170.890472,0,0
0.915448,150,173.444802,0.915447784662591,0
0,150,176.142186,0,0
35.370409,150,192.636623,35.37040882868217,0
0.235492,150,195.04997,0.23549206204777007,0
1.872112,150,197.439102,1.8721123437948743,1.8721123437948743
0,150,199.911944,0,0
1.104044,150,202.308991,1.1040443822303594,1.1040443822303594
0,150,204.745908,0,0
0.32409,150,207.143558,0.32409000694199863,0
0,150,209.517348,0,0
0,150,211.96007,0,0
0.730587,150,214.354251,0.7305867004715648,0
0,150,216.873142,0,0
0,150,219.314008,0,0
0,150,221.72268,0,0
0.027099,150,224.156686,0.02709864479857449,0
0,150,242.111923,0,0
0,150,244.540981,0,0
1.830094,150,247.028863,1.8300944129368135,0
0.140758,150,249.504951,0.14075796308959643,0
0,150,251.887839,0,0
0.086846,150,254.403155,0.08684577697453588,0
0,150,256.79783,0,0
0,150,259.27837,0,0
61.32622,150,261.64214,61.32621953746374,0
0,150,264.072364,0,0
0,150,266.52866,0,0
0,150,268.97036,0,0
0.201791,150,271.459384,0.20179059607665206,0
0.106899,150,287.852174,0.10689878465818325,0.10689878465818325
0.221969,150,290.317474,0.22196885478138773,0
0.201791,150,292.740005,0.20179059607665206,0
0,150,295.155057,0,0
0,150,297.626147,0,0
0,150,300.059893,0,0
0.166605,150,302.465693,0.166604906367823,0
0.632309,150,304.887912,0.6323094083082792,0
0,150,307.363265,0,0
0.106899,150,309.724737,0.10689878465818325,0
0,150,312.172199,0,0
0,150,314.627839,0,0
0,150,317.11902,0,0
94.071831,150,319.549807,94.07183063123934,0
0.085132,150,335.954385,0.08513194598213614,0
0,150,338.424247,0,0
0,150,340.806851,0,0
0,150,343.274494,0,0
0,150,345.624397,0,0
94.071831,150,348.116708,94.07183063123934,0
0,150,350.514415,0,0
0,150,352.999254,0,0
0.031584,150,355.439791,0.031583900946877685,0
0,150,357.871187,0,0
0,150,360.276604,0,0
0,150,362.75763,0,0
0,150,365.156759,0,0
0.208641,150,367.558689,0.20864096292316292,0
0,150,386.122889,0,0
0,150,388.473515,0,0
0,150,390.910562,0,0
0,150,393.318987,0,0
0.368005,150,395.79416,0.36800513996590345,0
0.081606,150,398.228626,0.08160553194375586,0
0,150,400.658943,0,0
0,150,403.075831,0,0
0,150,405.472516,0,0
0.48444,150,407.898602,0.4844398427603529,0
0.758312,150,410.334368,0.758312456313999,0.758312456313999
0,150,412.863029,0,0
0,150,415.305425,0,0
0,150,431.630404,0,0
0,150,434.152377,0,0
0,150,436.586234,0,0
2.730477,150,439.065736,2.73047719759186,0
0,150,441.494458,0,0
0,150,443.883042,0,0
0.008343,150,446.353805,0.008343302948952469,0
0.008343,150,448.836861,0.008343302948952469,0
0,150,451.260766,0,0
0,150,453.706165,0,0
0.054723,150,456.157011,0.05472320981412937,0
0,150,458.52337,0,0
0,150,460.89191,0,0
3.774549,150,463.428675,3.7745485690626515,0
35.370409,150,479.928715,35.37040882868217,0
67.50134,150,482.486109,67.50134037431246,0
0,150,484.923009,0,0
65.981252,150,487.319969,65.98125228865436,0
0.095655,150,489.84868,0.09565529971144038,0
0,150,492.282178,0,0
0.251865,150,494.739826,0.25186490397299366,0
0.866932,150,497.179625,0.8669316301609652,0
0,150,499.591388,0,0
0,150,502.06051,0,0
0,150,504.508457,0,0
0,150,506.977812,0,0
0,150,509.364207,0,0
61.32622,150,511.877005,61.32621953746374,0
0.640084,150,530.114901,0.640084425027705,0
0,150,532.582361,0,0
0.096446,150,535.111546,0.09644605981353194,0
0,150,537.510815,0,0
9.103633,150,539.951676,9.103632975283062,0
0,150,542.442101,0,0
0,150,544.922617,0,0
0.823114,150,547.352805,0.8231135634144564,0
3.296889,150,549.746696,3.2969191892624896,0
54.645383,150,552.224731,54.64538272765843,0
0,150,554.629057,0,0
0,150,557.073311,0,0
0,150,559.466879,0,0
0.60706,150,575.945,0.6070601481267757,0
0,150,578.362514,0,0
0,150,580.802872,0,0
0.338704,150,583.226646,0.338703911568875,0
0,150,585.692321,0,0
0,150,588.147962,0,0
0,150,590.591989,0,0
0,150,593.027297,0,0
0,150,595.447432,0,0
0,150,597.847262,0,0
0,150,600.284457,0,0
0.344587,150,602.627033,0.34458683004629087,0.34458683004629087
0.071024,150,605.074239,0.0710237950210022,0
0,150,607.520261,0,0
0,150,623.920232,0,0
0.474908,150,626.41154,0.47490843157672413,0
0,150,628.885391,0,0
0.913214,150,631.400201,0.9132137007730579,0.9132137007730579
0.117148,150,633.849339,0.1171481014063872,0
0,150,636.362443,0,0
11.034279,150,638.82792,11.034278511280236,0
0.066975,150,641.239532,0.06697486621117676,0
1.042202,150,643.689287,1.0422023482608624,1.0422023482608624
0,150,646.063157,0,0
0,150,648.49719,0,0
1.830384,150,650.941994,1.8303835583991972,1.8303835583991972
0.423948,150,653.337653,0.42394770454873254,0
0,150,655.830207,0,0
0,150,672.236754,0,0
0,150,674.744211,0,0
0.171475,150,677.122962,0.17147549090627034,0
1.029219,150,679.641199,1.02921935744259,1.02921935744259
0,150,682.092969,0,0
11.034279,150,684.579113,11.034278511280236,0
0.078318,150,687.075712,0.07831790214690004,0
0,150,689.491397,0,0
0.640207,150,691.94365,0.6402068301295938,0.6402068301295938
0,150,694.375197,0,0
0,150,696.769093,0,0
0.320243,150,699.227593,0.3202426385067493,0
0,150,701.692899,0,0
0,150,718.09701,0,0
0,150,720.543094,0,0
0,150,722.976906,0,0
0,150,725.496079,0,0
0,150,727.925029,0,0
0,150,730.399954,0,0
0,150,732.851736,0,0
0,150,735.371656,0,0
35.370409,150,737.827608,35.37040882868217,0
1.217502,150,740.198247,1.2175019839432368,1.2175019839432368
0,150,742.681229,0,0
0.498133,150,745.092581,0.4981328520153443,0.4981328520153443
0.488813,150,747.490296,0.48881293653401947,0.48881293653401947
0.203551,150,749.941073,0.20355133980513895,0.20355133980513895
0,150,767.967576,0,0
94.071831,150,770.452041,94.07183063123934,0
0,150,772.980988,0,0
0,150,775.425872,0,0
0,150,777.804918,0,0
0,150,780.264192,0,0
0.006898,150,782.760847,0.006897661951687506,0.006897661951687506
0,150,785.117703,0,0
0,150,787.583002,0,0
0,150,790.023726,0,0
0.642272,150,792.459523,0.642271724739918,0
0,150,794.944845,0,0
0,150,797.403054,0,0
0.467107,150,799.854336,0.4671069562356802,0
2.502271,150,816.282503,2.5022706510293986,2.5022706510293986
0,150,818.686245,0,0
0,150,821.183086,0,0
0.809378,150,823.599301,0.8093778866161102,0.8093778866161102
9.103633,150,826.030818,9.103632975283062,0
0.809378,150,828.483178,0.8093778866161102,0
4.298491,150,830.993154,4.298491425120791,0
1.251106,150,833.380646,1.2511060466288928,0
0,150,835.792824,0,0
0,150,838.277268,0,0
0,150,840.693333,0,0
0,150,843.173112,0,0
0,150,845.645969,0,0
0.921131,150,862.026713,0.921131284324146,0
0,150,864.4022,0,0
0,150,866.889886,0,0
0.43706,150,869.294541,0.4370600659405538,0
0,150,871.789883,0,0
0,150,874.185822,0,0
67.50134,150,876.672637,67.50134037431246,0
0,150,879.056314,0,0
0,150,881.499193,0,0
0.461488,150,883.92109,0.4614879251409534,0
0,150,886.354952,0,0
0.933853,150,888.754563,0.9338527353725732,0
0,150,891.290693,0,0
1.060621,150,893.693629,1.060620578061794,0
0,150,910.120894,0,0
0,150,912.526387,0,0
0,150,914.998646,0,0
0,150,917.38209,0,0
0,150,919.83092,0,0
0,150,922.289962,0,0
0,150,924.754144,0,0
0,150,927.211823,0,0
0,150,929.651009,0,0
0,150,932.048258,0,0
0.397908,150,934.558198,0.3979080803695505,0
0,150,936.937591,0,0
65.981252,150,939.415832,65.98125228865436,0
0,150,941.792459,0,0
0,150,958.252169,0,0
0,150,960.701489,0,0
0,150,963.133533,0,0
0.533892,150,965.619038,0.5338916245143841,0
0,150,968.151337,0,0
0,150,970.540271,0,0
0,150,972.905825,0,0
0.376378,150,975.412151,0.37637814147021775,0
0.26992,150,977.818918,0.2699203920744815,0
0,150,980.270403,0,0
0.944558,150,982.659204,0.9445582031989468,0
0.676836,150,985.120008,0.6768355334012572,0
0,150,987.538653,0,0
0,150,1004.193329,0,0
0.076349,150,1006.57634,0.07634922507916397,0.07634922507916397
2.736512,150,1008.977918,2.736512254544649,0
11.034279,150,1011.419774,11.034278511280236,0
0,150,1013.896321,0,0
0,150,1016.278254,0,0
4.250963,150,1018.763229,4.250963129265158,0
65.981252,150,1021.201796,65.98125228865436,0
0,150,1023.611861,0,0
4.215084,150,1026.089542,4.215084229222325,0
0.524811,150,1028.59501,0.524811076552849,0
67.50134,150,1031.075597,67.50134037431246,0
0,150,1033.562263,0,0
61.32622,150,1035.962966,61.32621953746374,0
0,150,1052.396131,0,0
0,150,1054.814046,0,0
0,150,1057.269568,0,0
0.831282,150,1059.639587,0.8312818823470703,0
0,150,1062.075536,0,0
1.672235,150,1064.579674,1.6722351740728008,0
0,150,1067.019415,0,0
0,150,1069.479636,0,0
0,150,1071.937342,0,0
0.785905,150,1074.322719,0.7859045470944659,0.7859045470944659
0,150,1076.726892,0,0
0,150,1079.226643,0,0
0,150,1081.675231,0,0
54.645383,150,1084.142303,54.64538272765843,0
0,150,1100.541028,0,0
0,150,1102.994766,0,0
0.246577,150,1105.436601,0.24657740519214266,0
2.902857,150,1107.946622,2.9028571614737646,2.9028571614737646
94.071831,150,1110.3525,94.07183063123934,0
0.671652,150,1112.777544,0.6716518128933084,0.6716518128933084
0,150,1115.229768,0,0
0,150,1117.685347,0,0
0,150,1120.150561,0,0
0,150,1122.680647,0,0
0,150,1124.980092,0,0
62.32338,150,1127.435721,62.323379505596336,0
0,150,1129.894248,0,0
65.981252,150,1146.282901,65.98125228865436,0
0,150,1148.732692,0,0
4.642779,150,1151.156353,4.6427787448196405,0
35.370409,150,1153.622158,35.37040882868217,0
0,150,1156.078982,0,0
0,150,1158.487071,0,0
0,150,1160.996855,0,0
0,150,1163.401136,0,0
0,150,1165.779332,0,0
0,150,1168.191578,0,0
0,150,1170.695915,0,0
0,150,1173.082246,0,0
0,150,1175.540184,0,0
0.367576,150,1178.017741,0.3675762745630865,0
0,150,1194.453089,0,0
0,150,1196.83713,0,0
0,150,1199.322204,0,0
0,150,1201.780821,0,0
0,150,1204.259524,0,0
0,150,1206.700008,0,0
1.269528,150,1209.115158,1.2695284029834788,1.2695284029834788
0,150,1211.609916,0,0
0,150,1214.06824,0,0
94.071831,150,1216.556026,94.07183063123934,0
0,150,1219.072012,0,0
0,150,1221.473563,0,0
0.433133,150,1223.927639,0.43313272578971607,0
0,150,1240.304089,0,0
0,150,1242.782159,0,0
67.50134,150,1245.21253,67.50134037431246,0
4.310921,150,1247.628556,4.31092127647805,0
0,150,1250.000067,0,0
0,150,1252.523356,0,0
0,150,1254.948871,0,0
0,150,1257.407187,0,0
3.614056,150,1259.84792,3.6140555215362613,0
0,150,1262.251256,0,0
0,150,1264.69526,0,0
0,150,1267.152415,0,0
0,150,1269.551928,0,0
0,150,1271.98224,0,0
1.003421,150,1288.402159,1.0034212025080909,0
1.003421,150,1290.819722,1.0034212025080909,0
0,150,1293.2164,0,0
0,150,1295.626458,0,0
0,150,1298.034571,0,0
0,150,1300.454787,0,0
0,150,1302.875042,0,0
4.821384,150,1305.306259,4.821383684742816,4.821383684742816
0,150,1307.783552,0,0
5.363737,150,1310.170879,5.363736735901727,5.363736735901727
0,150,1312.675212,0,0
0,150,1315.109725,0,0
0,150,1317.531957,0,0
0.895708,150,1319.990359,0.8957076735853635,0.8957076735853635
0,150,1336.371319,0,0
0,150,1338.824862,0,0
0,150,1341.234121,0,0
54.645383,150,1343.734022,54.64538272765843,0
0,150,1346.136331,0,0
0,150,1348.513772,0,0
0.895708,150,1350.91185,0.8957076735853635,0
0,150,1353.302157,0,0
0,150,1355.778887,0,0
2.269059,150,1358.204082,2.2690592004328463,2.2690592004328463
0.120133,150,1360.630561,0.12013340761958702,0
1.09695,150,1363.06839,1.0969497347293133,0
1.37067,150,1365.50063,1.370670428584381,0
1.639399,150,1381.882746,1.639398980922285,0
0.698654,150,1384.263577,0.6986543877166328,0
0,150,1386.715349,0,0
0,150,1389.215502,0,0
54.645383,150,1391.695314,54.64538272765843,0
1.663731,150,1394.094817,1.6637310580293398,0
11.034279,150,1396.578941,11.034278511280236,0
1.235785,150,1398.999509,1.2357854290728627,0
65.981252,150,1401.436793,65.98125228865436,0
2.424252,150,1403.882198,2.4242516718616374,0
0,150,1406.378374,0,0
1.741836,150,1408.840133,1.7418363926145137,0
0.327769,150,1411.274472,0.32776865337905503,0
0,150,1413.691658,0,0
0,150,1430.571551,0,0
0,150,1432.961557,0,0
0,150,1435.410966,0,0
0,150,1437.852584,0,0
1.678527,150,1440.32851,1.6785267644411126,0
0,150,1442.75448,0,0
6.327782,150,1445.140528,6.327782435230426,0
1.345479,150,1447.546551,1.3454790928563105,0
0,150,1450.03413,0,0
94.071831,150,1452.487569,94.07183063123934,0
61.32622,150,1454.885118,61.32621953746374,0
0.344185,150,1457.276548,0.3441847871214506,0
4.048191,150,1459.701189,4.048191495706168,0
0,150,1462.181851,0,0
94.071831,150,1478.577737,94.07183063123934,0
0,150,1481.008952,0,0
0,150,1483.425027,0,0
4.027412,150,1485.922499,4.027412261599852,0
0,150,1488.302317,0,0
0,150,1490.795214,0,0
0,150,1493.215207,0,0
0,150,1495.663237,0,0
