# {"t_start": 1618486530.4738755, "env_id": "SparseReacher-v1"} 
0,150,1498.060897,0,0
0,150,1500.411086,0,0
11.808617,150,1502.894769,11.808617095111178,0
0,150,1505.347251,0,0
0,150,1507.811538,0,0
0.084261,150,1526.264613,0.0842610537880083,0
0,150,1528.684593,0,0
0,150,1531.139047,0,0
0,150,1533.595315,0,0
0,150,1536.035032,0,0
0,150,1538.445776,0,0
0,150,1540.875209,0,0
0,150,1543.301041,0,0
0,150,1545.757083,0,0
61.32622,150,1548.210192,61.32621953746374,0
0,150,1550.62363,0,0
0,150,1553.055079,0,0
0,150,1555.512962,0,0
0,150,1558.028634,0,0
0,150,1574.351874,0,0
0.688354,150,1576.821229,0.6883542964324437,0
0,150,1579.186872,0,0
0,150,1581.647832,0,0
1.219649,150,1584.067444,1.2196493204556074,1.2196493204556074
7.543179,150,1586.468565,7.54317924809125,0
2.034323,150,1588.893191,2.0343228489112297,0
0.622666,150,1591.352926,0.6226659781736611,0
0,150,1593.828106,0,0
0,150,1596.263263,0,0
94.071831,150,1598.765825,94.07183063123934,0
6.006529,150,1601.19146,6.006528796654768,0
0,150,1603.693873,0,0
1.951686,150,1606.026306,1.951685534671067,1.951685534671067
0,150,1622.4253,0,0
65.981252,150,1624.840008,65.98125228865436,0
0,150,1627.330823,0,0
0,150,1629.794077,0,0
8.514638,150,1632.235971,8.514638321646144,0
1.097041,150,1634.681316,1.0970406144582379,0
65.981252,150,1637.113297,65.98125228865436,0
0,150,1639.587574,0,0
0,150,1641.968905,0,0
14.593113,150,1644.418514,14.593112551914636,0
1.344159,150,1646.903,1.3441589761460977,0
0,150,1649.315832,0,0
0,150,1651.757905,0,0
0,150,1668.205064,0,0
0.737086,150,1670.617106,0.7370859015168776,0
1.855149,150,1673.07659,1.855149434795828,0
0,150,1675.511694,0,0
0,150,1677.934263,0,0
0,150,1680.344483,0,0
0,150,1682.826933,0,0
3.774549,150,1685.257263,3.7745485690626515,0
0,150,1687.718896,0,0
0,150,1690.128295,0,0
0,150,1692.537935,0,0
61.32622,150,1694.979802,61.32621953746374,0
0,150,1697.391093,0,0
0,150,1699.823156,0,0
0,150,1716.160754,0,0
0,150,1718.60683,0,0
35.370409,150,1721.046408,35.37040882868217,0
0.723462,150,1723.495513,0.7234621662443977,0
3.774549,150,1725.970072,3.7745485690626515,0
0,150,1728.389415,0,0
0,150,1730.871083,0,0
0,150,1733.25216,0,0
1.720405,150,1735.732445,1.7204053667802897,1.7204053667802897
0,150,1738.130262,0,0
0,150,1740.586653,0,0
0,150,1743.070305,0,0
0,150,1745.467373,0,0
0.136333,150,1747.905317,0.1363328311763098,0.1363328311763098
0,150,1764.254063,0,0
0,150,1766.744599,0,0
0,150,1769.119119,0,0
9.103633,150,1771.557555,9.103632975283062,0
0.711277,150,1774.062737,0.7112770613821111,0
2.754258,150,1776.506182,2.7542584811361257,0
61.32622,150,1778.935805,61.32621953746374,0
0,150,1781.388006,0,0
0,150,1783.816488,0,0
0,150,1786.258464,0,0
2.538436,150,1788.660934,2.5384359539739134,0
0,150,1791.097207,0,0
1.214745,150,1793.469537,1.2147449738113947,0
0,150,1809.956802,0,0
0,150,1812.38374,0,0
0,150,1814.837079,0,0
2.79527,150,1817.300651,2.7952704619090345,0
0,150,1819.719392,0,0
9.618545,150,1822.129016,9.618544977452707,0
0,150,1824.578969,0,0
0,150,1827.003575,0,0
0,150,1829.438107,0,0
0,150,1831.909048,0,0
0.349259,150,1834.32974,0.34925907569490877,0.34925907569490877
4.698957,150,1836.757957,4.698957043486672,4.698957043486672
3.728032,150,1839.156841,3.728031866483428,0
0.561529,150,1841.582867,0.5615291577768948,0
3.363734,150,1858.102357,3.3637337156692744,0
0.704601,150,1860.513915,0.7046014445146603,0
0,150,1862.991962,0,0
0.226215,150,1865.429787,0.22621543958091095,0.22621543958091095
0,150,1867.824742,0,0
0,150,1870.245977,0,0
0,150,1872.664346,0,0
0,150,1875.111896,0,0
0,150,1877.551199,0,0
0,150,1879.960459,0,0
67.50134,150,1882.372957,67.50134037431246,0
0,150,1884.761001,0,0
0,150,1887.237029,0,0
1.235806,150,1889.694315,1.235806305144168,0
0.106013,150,1906.030365,0.10601339610975513,0.10601339610975513
0,150,1908.437667,0,0
35.370409,150,1910.919631,35.37040882868217,0
0,150,1913.380104,0,0
0.473535,150,1915.759422,0.4735353772703589,0.4735353772703589
11.985249,150,1918.259367,11.98524860178329,0
0,150,1920.703589,0,0
0,150,1923.07508,0,0
65.981252,150,1925.582358,65.98125228865436,0
0,150,1928.009212,0,0
0,150,1930.411345,0,0
9.765307,150,1932.856634,9.765306599282438,0
0,150,1935.301943,0,0
10.115563,150,1951.767757,10.115562948920484,0
0,150,1954.183294,0,0
0,150,1956.635308,0,0
0,150,1959.055262,0,0
0.063263,150,1961.494944,0.06326278568265387,0
0.005366,150,1963.95597,0.005366437129401325,0
0,150,1966.421818,0,0
8.192855,150,1968.927655,8.192855274284561,0
0,150,1971.500021,0,0
0,150,1974.067267,0,0
0,150,1976.617414,0,0
0,150,1978.990235,0,0
11.034279,150,1981.408582,11.034278511280236,0
0,150,1983.885202,0,0
2.044132,150,2000.39059,2.044131584802856,0
0,150,2002.827241,0,0
0,150,2005.262913,0,0
0,150,2007.688096,0,0
0,150,2010.156893,0,0
0,150,2012.586238,0,0
0,150,2014.94581,0,0
0,150,2017.359612,0,0
0,150,2019.826296,0,0
0,150,2022.288389,0,0
0,150,2024.701131,0,0
2.815867,150,2027.130752,2.815866634209538,0
0,150,2029.645056,0,0
0.742882,150,2032.184579,0.7428817396454807,0
0,150,2048.578865,0,0
3.774549,150,2050.976823,3.7745485690626515,0
0,150,2053.448308,0,0
0,150,2055.839378,0,0
0,150,2058.269855,0,0
0,150,2060.653892,0,0
2.715405,150,2063.124161,2.7154045042802446,2.7154045042802446
0,150,2065.522142,0,0
0,150,2067.954112,0,0
0,150,2070.344937,0,0
0,150,2072.810843,0,0
0,150,2075.234494,0,0
0,150,2077.67161,0,0
0.029604,150,2096.126027,0.02960438623013939,0
0,150,2098.58799,0,0
0,150,2101.059283,0,0
0,150,2103.460979,0,0
0,150,2105.921302,0,0
0,150,2108.353238,0,0
0.167145,150,2110.813403,0.16714542885976258,0.16714542885976258
0,150,2113.266883,0,0
0.030344,150,2115.712538,0.03034448176479998,0
0,150,2118.183616,0,0
0,150,2120.648749,0,0
0,150,2123.109075,0,0
61.32622,150,2125.470685,61.32621953746374,0
94.071831,150,2127.956851,94.07183063123934,0
0,150,2144.44583,0,0
0,150,2146.860307,0,0
0,150,2149.31385,0,0
0,150,2151.697996,0,0
18.12473,150,2154.164702,18.124729997322135,0
0,150,2156.606817,0,0
0,150,2159.022109,0,0
1.316313,150,2161.477323,1.3163127099604248,0
1.059681,150,2163.925009,1.0596810807389372,0
0,150,2166.421144,0,0
0,150,2168.81272,0,0
0,150,2171.300565,0,0
3.024009,150,2173.698875,3.0240089995562376,0
0,150,2176.179451,0,0
0.828169,150,2194.59925,0.8281691302221161,0.8281691302221161
0,150,2197.012264,0,0
0,150,2199.438055,0,0
3.11298,150,2201.866591,3.1129796017910083,0
1.658321,150,2204.286764,1.6583207983768702,0
0,150,2206.72548,0,0
2.983653,150,2209.140014,2.9836530972334323,2.9836530972334323
0,150,2211.579615,0,0
0,150,2213.986863,0,0
0,150,2216.460249,0,0
5.779168,150,2218.814573,5.779168287402353,0
0,150,2221.230983,0,0
0,150,2223.683094,0,0
11.034279,150,2240.136802,11.034278511280236,0
9.103633,150,2242.576596,9.103632975283062,0
0,150,2245.066244,0,0
0,150,2247.404854,0,0
0,150,2249.888031,0,0
0,150,2252.338165,0,0
1.916897,150,2254.799678,1.9168965035064676,0
0,150,2257.146872,0,0
0,150,2259.621029,0,0
0,150,2262.051052,0,0
0,150,2264.480641,0,0
0,150,2266.965739,0,0
1.058148,150,2269.417788,1.0581481543890674,0
61.32622,150,2271.863777,61.32621953746374,0
7.61811,150,2288.249296,7.618109852503241,0
6.930498,150,2290.775875,6.930498109870734,0
0.306463,150,2293.218282,0.30646344790709257,0.30646344790709257
0,150,2295.571816,0,0
0,150,2298.006173,0,0
0,150,2300.389337,0,0
0,150,2302.852815,0,0
0.626685,150,2305.285161,0.6266850700660889,0.6266850700660889
0,150,2307.741586,0,0
54.645383,150,2310.141679,54.64538272765843,0
0,150,2312.6218,0,0
3.28816,150,2315.081382,3.2881603772084502,0
0,150,2317.478532,0,0
0,150,2319.927059,0,0
1.042281,150,2336.882066,1.0422806958573074,0
0,150,2339.348688,0,0
0,150,2341.717248,0,0
0,150,2344.206862,0,0
2.93204,150,2346.619761,2.9320400823460533,0
0,150,2349.008472,0,0
0,150,2351.467478,0,0
6.85461,150,2353.990749,6.85460958737946,0
0,150,2356.45558,0,0
0,150,2358.918047,0,0
0,150,2361.290543,0,0
0,150,2363.67938,0,0
0,150,2366.16487,0,0
0,150,2382.609011,0,0
1.103335,150,2385.0033,1.1033348498435416,0
0.345911,150,2387.500086,0.34591139936131876,0
35.370409,150,2389.905065,35.37040882868217,0
0,150,2392.341744,0,0
0,150,2394.852121,0,0
0,150,2397.1989,0,0
13.365329,150,2399.631077,13.365329244440144,0
0,150,2402.157334,0,0
0,150,2404.537767,0,0
0,150,2406.980636,0,0
0.754937,150,2409.390927,0.7549366767719955,0.7549366767719955
0,150,2411.785022,0,0
8.262202,150,2414.192611,8.262202408624205,0
0,150,2430.625892,0,0
0,150,2433.07024,0,0
1.844769,150,2435.507685,1.8447692376793974,1.8447692376793974
0,150,2437.938834,0,0
0,150,2440.398704,0,0
11.034279,150,2442.886593,11.034278511280236,0
0.666746,150,2445.319062,0.6667461623672256,0
0,150,2447.764234,0,0
0,150,2450.175362,0,0
0.839441,150,2452.608872,0.8394407061504923,0.8394407061504923
0,150,2455.087943,0,0
0,150,2457.490455,0,0
0,150,2459.884202,0,0
10.96916,150,2478.43539,10.969159806915226,0
9.103633,150,2480.974745,9.103632975283062,0
1.40992,150,2483.379469,1.4099204443090874,1.4099204443090874
3.774549,150,2485.798954,3.7745485690626515,0
0,150,2488.306979,0,0
9.103633,150,2490.745554,9.103632975283062,0
0,150,2493.187946,0,0
3.774549,150,2495.580336,3.7745485690626515,0
0,150,2498.057537,0,0
0,150,2500.505969,0,0
0.026043,150,2502.985396,0.026043317042097613,0
1.07532,150,2505.417609,1.07532004712782,0
9.163726,150,2507.811153,9.163725944094192,0
0,150,2510.227412,0,0
15.451224,150,2528.742652,15.451223924434425,0
0,150,2531.121997,0,0
0.062065,150,2533.595752,0.06206482128592472,0
0.831382,150,2536.043127,0.8313822256659529,0
0,150,2538.511313,0,0
3.707474,150,2540.98939,3.7074737992377713,0
0,150,2543.44007,0,0
35.370409,150,2545.841217,35.37040882868217,0
0,150,2548.271808,0,0
0,150,2550.746538,0,0
0,150,2553.197862,0,0
0,150,2555.62163,0,0
0,150,2558.105841,0,0
0,150,2560.565405,0,0
0,150,2576.983902,0,0
0,150,2579.427993,0,0
3.370874,150,2581.827057,3.3708737204695556,0
0,150,2584.257039,0,0
3.370874,150,2586.747676,3.3708737204695556,0
0,150,2589.182138,0,0
0,150,2591.579002,0,0
0,150,2594.063107,0,0
0.310513,150,2596.487595,0.31051256372810976,0
1.50631,150,2598.891514,1.5063100962780798,0
12.555881,150,2601.319309,12.555881157941037,0
0,150,2603.767531,0,0
0,150,2606.290763,0,0
0,150,2622.623193,0,0
0.125846,150,2625.081116,0.1258458038619653,0
0.321763,150,2627.600686,0.32176334595953415,0
0.616992,150,2630.018854,0.6169918692060117,0
0,150,2632.530983,0,0
0,150,2634.970043,0,0
0,150,2637.35904,0,0
0,150,2639.798421,0,0
0,150,2642.317234,0,0
3.354534,150,2644.724597,3.354534213183409,0
0,150,2647.216276,0,0
7.748572,150,2649.558868,7.748571609549253,0
2.082342,150,2652.051174,2.082342389500496,0
1.25665,150,2654.506006,1.2566498479558375,1.2566498479558375
0,150,2672.066333,0,0
0,150,2674.431247,0,0
0,150,2676.920807,0,0
0.21712,150,2679.333535,0.21711993391472117,0
0,150,2681.781379,0,0
5.399206,150,2684.157428,5.399206058138722,5.399206058138722
1.319337,150,2686.653945,1.3193372839009392,0
65.981252,150,2689.082722,65.98125228865436,0
0,150,2691.467584,0,0
0.948304,150,2693.944551,0.9483035531991284,0
0,150,2696.432218,0,0
0,150,2698.904704,0,0
0.889982,150,2701.361804,0.8899820154258165,0
23.065884,150,2703.80095,23.065883831916807,0
0.608001,150,2721.250499,0.6080012494979661,0
11.97969,150,2723.712573,11.979689592142622,11.979689592142622
0,150,2726.146686,0,0
0,150,2728.559963,0,0
0,150,2731.008911,0,0
18.968798,150,2733.435414,18.96879788750046,18.96879788750046
3.238427,150,2735.890549,3.2384274900421905,0
0,150,2738.402214,0,0
94.071831,150,2740.79157,94.07183063123934,0
0,150,2743.260847,0,0
0,150,2745.710492,0,0
94.071831,150,2748.201174,94.07183063123934,0
0,150,2750.639168,0,0
0,150,2767.110787,0,0
0,150,2769.470493,0,0
62.32338,150,2771.883571,62.323379505596336,0
0,150,2774.362401,0,0
0,150,2776.824098,0,0
0,150,2779.248791,0,0
0,150,2781.730977,0,0
0,150,2784.140044,0,0
0,150,2786.581565,0,0
0,150,2789.028422,0,0
4.372601,150,2791.521324,4.372600575932759,0
0,150,2794.076538,0,0
0,150,2796.488789,0,0
0,150,2798.925525,0,0
0,150,2815.443111,0,0
0,150,2817.871321,0,0
0,150,2820.300117,0,0
0,150,2822.750938,0,0
0.069217,150,2825.247336,0.06921660168086796,0.06921660168086796
0,150,2827.71123,0,0
0,150,2830.091663,0,0
2.657216,150,2832.600346,2.657215749473166,2.657215749473166
2.216805,150,2835.033518,2.2168053390989417,0
0,150,2837.433084,0,0
9.174145,150,2839.884626,9.174145420762871,0
8.032108,150,2842.306342,8.032108126381985,8.032108126381985
0.180323,150,2844.79204,0.18032333978345805,0
0,150,2847.261265,0,0
0,150,2863.764182,0,0
0,150,2866.266186,0,0
0.66175,150,2868.695435,0.6617503900531773,0
0,150,2871.142278,0,0
0,150,2873.600052,0,0
0,150,2876.075513,0,0
5.949469,150,2878.531481,5.949468647530595,5.949468647530595
0,150,2880.966951,0,0
3.016961,150,2883.422626,3.0169613674861573,0
0,150,2885.88095,0,0
0,150,2888.351881,0,0
0,150,2890.765792,0,0
0,150,2893.120166,0,0
0,150,2909.597383,0,0
11.415638,150,2912.040842,11.415638469465351,11.415638469465351
0,150,2914.449737,0,0
0.955802,150,2916.88711,0.9558024503786778,0.9558024503786778
0.950283,150,2919.372859,0.9502830665032694,0
0,150,2921.778319,0,0
0,150,2924.23983,0,0
0,150,2926.660161,0,0
0,150,2929.090955,0,0
12.077153,150,2931.544189,12.077153205661682,0
0,150,2933.940994,0,0
0,150,2936.449071,0,0
54.645383,150,2938.782696,54.64538272765843,0
0,150,2941.180378,0,0
16.602249,150,2959.702693,16.602249459728583,0
16.602249,150,2962.158685,16.602249459728583,0
2.032373,150,2964.56918,2.032373222517618,2.032373222517618
0,150,2966.999733,0,0
0,150,2969.421207,0,0
0.040158,150,2971.823095,0.040158416486511084,0
0,150,2974.287293,0,0
0,150,2976.730913,0,0
0,150,2979.18741,0,0
13.504489,150,2981.659423,13.504489023424895,0
0,150,2984.064372,0,0
0,150,2986.573537,0,0
20.573897,150,2988.993494,20.57389662108728,0
