# {"t_start": 1611594562.999559, "env_id": "LunarLanderSparse-v2"} 
r,l,t,ereward,reward_woD
-32.063369,66,2.508768,-32.06336932578927,-32.06336932578927
-86.214493,79,3.229795,-86.21449282269135,-86.21449282269135
-108.218938,87,4.061026,-108.21893842344302,-108.21893842344302
-486.739077,111,5.130407,-486.7390770961521,-486.7390770961521
-150.973268,94,6.026961,-150.9732675662469,-150.9732675662469
-292.602156,106,7.039874,-292.60215607397413,-292.60215607397413
-115.308571,79,7.805322,-115.30857129486493,-115.30857129486493
-110.194148,99,8.771829,-110.19414824205654,-110.19414824205654
-115.001974,85,9.600235,-115.00197443179864,-115.00197443179864
-84.735135,74,10.327665,-84.73513502545879,-84.73513502545879
-395.525421,100,11.285548,-395.52542077837245,-395.52542077837245
-101.870542,69,11.946074,-101.87054231765069,-101.87054231765069
-95.352863,73,12.636157,-95.35286342400808,-95.35286342400808
-82.861103,66,13.279364,-82.86110288183784,-82.86110288183784
-319.772223,104,14.271168,-319.77222259256837,-319.77222259256837
-351.902788,86,15.101789,-351.90278809658344,-351.90278809658344
-161.017941,104,16.101097,-161.01794052925194,-161.01794052925194
-171.2572,82,16.890389,-171.2571996611656,-171.2571996611656
-101.910837,98,17.845355,-101.91083677791491,-101.91083677791491
-79.49955,65,18.470237,-79.49954979032027,-79.49954979032027
-122.397754,69,19.136682,-122.39775394258773,-122.39775394258773
-257.54791,105,20.155966,-257.54791023204314,-257.54791023204314
-163.895936,109,21.20275,-163.89593560037812,-163.89593560037812
-277.422318,113,27.949201,-277.4223180039337,-277.4223180039337
-119.759801,108,29.014564,-119.7598005277136,-119.7598005277136
-157.229445,92,29.914265,-157.22944521085975,-157.22944521085975
-91.307303,72,30.6229,-91.30730318036787,-91.30730318036787
-148.335283,116,31.743035,-148.335283404358,-148.335283404358
-177.841064,98,32.689168,-177.84106351280047,-177.84106351280047
-337.535601,80,33.47881,-337.5356010258744,-337.5356010258744
-72.153798,109,34.543183,-72.15379804652076,-72.15379804652076
-108.966561,85,35.374935,-108.96656102742676,-108.96656102742676
-42.40503,65,36.005583,-42.405030120644255,-42.405030120644255
-112.553636,80,36.78104,-112.55363619961363,-112.55363619961363
-147.667803,110,37.842838,-147.66780257370303,-147.66780257370303
-442.412751,104,38.853917,-442.41275072170833,-442.41275072170833
-329.681177,99,39.811638,-329.6811773984205,-329.6811773984205
-111.311747,89,40.676752,-111.31174710460392,-111.31174710460392
-270.750438,94,41.590361,-270.75043813619754,-270.75043813619754
-225.001263,125,42.812723,-225.00126276026336,-225.00126276026336
-139.896397,78,43.573138,-139.89639703679708,-139.89639703679708
-345.675976,112,44.657304,-345.6759756290438,-345.6759756290438
-252.55696,107,45.693271,-252.5569603288762,-252.5569603288762
-173.999248,100,46.665287,-173.99924846801377,-173.99924846801377
-160.070006,70,53.114902,-160.07000622869833,-160.07000622869833
-162.170878,127,54.37545,-162.17087754249226,-162.17087754249226
-287.364236,97,55.312021,-287.3642361858938,-287.3642361858938
-169.584537,139,56.666511,-169.5845374647593,-169.5845374647593
-30.749941,81,57.464648,-30.749941367291513,-30.749941367291513
-94.370553,98,58.408908,-94.37055291104488,-94.37055291104488
-133.931623,83,59.21416,-133.93162317823985,-133.93162317823985
-121.622887,78,59.979009,-121.6228865465794,-121.6228865465794
-159.920928,130,61.258762,-159.92092762112304,-159.92092762112304
-119.152266,94,62.170846,-119.15226623352311,-119.15226623352311
-56.162979,69,62.830436,-56.16297949370992,-56.16297949370992
-103.924692,117,63.944393,-103.92469249910963,-103.92469249910963
-211.057097,146,65.363836,-211.0570965077407,-211.0570965077407
-118.713165,95,66.294656,-118.71316453251758,-118.71316453251758
-83.137519,76,67.039452,-83.13751922980455,-83.13751922980455
-384.393745,105,68.064554,-384.39374547227465,-384.39374547227465
-336.50962,105,69.071921,-336.5096200142007,-336.5096200142007
-175.269641,84,69.895999,-175.269641300206,-175.269641300206
-111.141316,93,70.811701,-111.14131581435578,-111.14131581435578
-126.2666,96,71.752605,-126.2666001594364,-126.2666001594364
-256.569356,137,78.916081,-256.5693557126241,-256.5693557126241
-89.975289,138,80.26422,-89.97528894925343,-89.97528894925343
-90.562155,70,80.936263,-90.5621552137375,-90.5621552137375
-218.400847,85,81.764137,-218.4008465477427,-218.4008465477427
-86.525527,92,82.66653,-86.52552660378217,-86.52552660378217
-148.834444,109,83.736544,-148.8344444974058,-148.8344444974058
-337.968019,106,84.781476,-337.9680186373291,-337.9680186373291
-184.350518,94,85.698075,-184.35051772456876,-184.35051772456876
-283.23175,86,86.5385,-283.2317498569078,-283.2317498569078
-197.602076,126,87.762521,-197.6020759317065,-197.6020759317065
-106.885315,88,88.603186,-106.88531491518911,-106.88531491518911
-140.02067,110,89.676524,-140.0206699481273,-140.0206699481273
-189.126677,113,90.781361,-189.12667709675202,-189.12667709675202
-135.838961,98,91.725853,-135.83896101612493,-135.83896101612493
-66.543255,86,92.560076,-66.54325484925477,-66.54325484925477
-71.571496,80,93.328998,-71.57149641336275,-71.57149641336275
-244.09493,114,94.438517,-244.0949297215858,-244.0949297215858
-183.372605,103,95.448938,-183.37260506772063,-183.37260506772063
-303.65603,137,96.783841,-303.65603046555697,-303.65603046555697
-123.171163,127,98.03808,-123.1711626271518,-123.1711626271518
-155.232401,108,105.230128,-155.2324009216671,-155.2324009216671
-73.03982,141,106.617684,-73.03982041516147,-73.03982041516147
-59.819625,98,107.577968,-59.81962527282446,-59.81962527282446
-97.225912,87,108.416617,-97.22591214958248,-97.22591214958248
-340.430009,96,109.350503,-340.43000906085695,-340.43000906085695
-96.56402,104,110.364619,-96.56402011487698,-96.56402011487698
-7.638883,110,111.440035,-7.638883284313181,-7.638883284313181
-65.432419,111,112.518736,-65.4324187533596,-65.4324187533596
-90.028411,83,113.331532,-90.02841050277837,-90.02841050277837
-134.090304,109,114.380888,-134.0903036813557,-134.0903036813557
-93.097864,85,115.202589,-93.09786377484488,-93.09786377484488
-273.602456,127,116.435386,-273.6024563864249,-273.6024563864249
-190.726164,76,117.169476,-190.72616392703836,-190.72616392703836
-73.683804,101,118.160218,-73.68380389689024,-73.68380389689024
-476.577555,114,119.278546,-476.5775549929227,-476.5775549929227
-83.316577,91,120.170249,-83.31657743484308,-83.31657743484308
-74.408642,110,121.235777,-74.4086420387849,-74.4086420387849
-394.064045,114,122.363275,-394.06404491467873,-394.06404491467873
-302.188105,114,123.475654,-302.18810528601966,-302.18810528601966
-94.989575,79,124.244895,-94.9895749346034,-94.9895749346034
-196.523185,101,131.183109,-196.5231853856489,-196.5231853856489
-166.633767,120,132.361892,-166.63376656655123,-166.63376656655123
-58.531931,73,133.068383,-58.53193098168407,-58.53193098168407
-63.188728,91,133.952482,-63.18872752305177,-63.18872752305177
-381.725295,104,134.959853,-381.7252946588423,-381.7252946588423
-62.695327,75,135.689184,-62.695327468490646,-62.695327468490646
-134.330415,160,137.255031,-134.33041534160765,-134.33041534160765
-94.856861,111,138.352754,-94.85686124233352,-94.85686124233352
13.585127,182,140.116452,13.585127240886067,13.585127240886067
-87.515972,124,141.323791,-87.51597158329616,-87.51597158329616
-97.239559,88,142.181286,-97.23955902824014,-97.23955902824014
-117.132393,102,143.18431,-117.13239313217156,-117.13239313217156
-86.323066,124,144.390117,-86.32306551170898,-86.32306551170898
-222.935589,199,146.341295,-222.9355889497059,-222.9355889497059
-223.368762,74,147.071473,-223.36876181299337,-223.36876181299337
-110.902041,126,148.304632,-110.90204138312761,-110.90204138312761
-104.303561,109,149.371476,-104.30356135103632,-104.30356135103632
-494.391788,157,156.58741,-494.39178781956247,-494.39178781956247
-2.185487,112,157.731063,-2.1854866726425826,-2.1854866726425826
-106.750839,117,158.870118,-106.75083887530397,-106.75083887530397
5.80405,152,160.365295,5.804049627260127,5.804049627260127
93.538838,299,163.269035,93.53883792183188,93.53883792183188
-75.05535,145,164.693403,-75.05535034369393,-75.05535034369393
-18.954592,105,165.730036,-18.954591755250433,-18.954591755250433
-67.792026,99,166.698075,-67.79202576573775,-67.79202576573775
-76.557719,91,167.598504,-76.55771944183326,-76.55771944183326
-300.234964,157,169.140529,-300.23496384866655,-300.23496384866655
-307.874355,110,170.216292,-307.8743551576933,-307.8743551576933
-153.211218,107,171.256823,-153.2112176269435,-153.2112176269435
158.128689,299,174.205025,158.12868901099904,158.12868901099904
-61.572033,117,175.353005,-61.5720331979572,-61.5720331979572
-109.661063,99,176.322336,-109.66106276793052,-109.66106276793052
-233.747327,129,183.673712,-233.74732684635774,-233.74732684635774
-89.065693,111,184.764172,-89.0656932977365,-89.0656932977365
-187.854842,94,185.693931,-187.85484233827498,-187.85484233827498
6.20153,117,186.854005,6.2015300914320335,6.2015300914320335
-290.227274,126,188.106737,-290.227273995934,-290.227273995934
-49.267803,128,189.377433,-49.26780311839471,-49.26780311839471
-45.285558,99,190.35801,-45.285557942077276,-45.285557942077276
-22.914732,110,191.431224,-22.914731510936505,-22.914731510936505
-56.968434,132,192.735716,-56.96843404443328,-56.96843404443328
-13.946458,106,193.778975,-13.94645781982544,-13.94645781982544
-47.040512,115,194.904858,-47.04051190015264,-47.04051190015264
-57.006162,122,196.109037,-57.00616229565256,-57.00616229565256
-70.822911,97,197.068209,-70.82291050831878,-70.82291050831878
-232.103535,136,198.406581,-232.1035353470325,-232.1035353470325
-258.52733,116,199.54325,-258.52732965457864,-258.52732965457864
-105.033343,110,200.630234,-105.0333425392586,-105.0333425392586
-118.636459,118,201.779533,-118.63645853734033,-118.63645853734033
-51.664404,89,202.655048,-51.66440381260939,-51.66440381260939
-91.839622,94,209.335452,-91.83962188571641,-91.83962188571641
-69.002784,82,210.142582,-69.00278399879953,-69.00278399879953
-235.190604,97,211.098931,-235.1906040595033,-235.1906040595033
-71.275763,128,212.361421,-71.27576343353513,-71.27576343353513
-100.726701,134,213.692001,-100.72670142631833,-100.72670142631833
-92.596303,110,214.781305,-92.59630317001785,-92.59630317001785
-173.317124,164,216.40835,-173.31712425982238,-173.31712425982238
-94.297913,124,217.642205,-94.29791326532077,-94.29791326532077
-87.09585,110,218.736642,-87.09585022642966,-87.09585022642966
-73.122733,91,219.636604,-73.12273303021853,-73.12273303021853
-118.385027,142,221.037618,-118.38502707211713,-118.38502707211713
-221.03871,124,222.252994,-221.0387103320059,-221.0387103320059
-28.120352,128,223.511477,-28.120352036834788,-28.120352036834788
-179.354546,88,224.39656,-179.35454573336693,-179.35454573336693
-226.078198,140,225.80379,-226.07819812348487,-226.07819812348487
-12.845751,85,226.648625,-12.845750660487269,-12.845750660487269
-21.549,112,227.751342,-21.54899986755386,-21.54899986755386
-66.445757,99,228.75816,-66.4457572352237,-66.4457572352237
-35.042788,91,235.552728,-35.042788315454416,-35.042788315454416
-269.299785,151,237.065045,-269.2997852733978,-269.2997852733978
-33.448926,162,238.677954,-33.448926166285474,-33.448926166285474
-72.885574,95,239.62054,-72.88557366228048,-72.88557366228048
-37.395656,113,240.716026,-37.39565568713989,-37.39565568713989
-22.632801,119,241.871808,-22.6328006521385,-22.6328006521385
-85.397335,102,242.877176,-85.39733538635255,-85.39733538635255
-86.191736,109,243.958908,-86.19173577477747,-86.19173577477747
28.996705,92,244.879445,28.99670452663659,28.99670452663659
-36.869028,114,246.016356,-36.86902840694884,-36.86902840694884
-3.188685,116,247.143774,-3.1886846013580765,-3.1886846013580765
-206.13803,112,248.254096,-206.13803009641515,-206.13803009641515
124.236719,299,251.202327,124.23671926755422,124.23671926755422
-60.980271,107,252.260128,-60.98027139544269,-60.98027139544269
-75.361377,84,253.088153,-75.36137695686764,-75.36137695686764
-92.026297,70,253.775736,-92.02629687698106,-92.02629687698106
27.944736,100,254.738316,27.94473601859734,27.94473601859734
-172.82949,135,261.896785,-172.82948961452433,-172.82948961452433
-106.500489,130,263.202145,-106.5004894817217,-106.5004894817217
-58.370004,158,264.770343,-58.37000438076656,-58.37000438076656
-25.301753,138,266.146328,-25.30175276832975,-25.30175276832975
-133.738981,121,267.353786,-133.73898115449938,-133.73898115449938
-80.61268,112,268.477956,-80.61268036137075,-80.61268036137075
15.809467,158,270.072276,15.809466729048125,15.809466729048125
-3.564979,142,271.515719,-3.564978633388108,-3.564978633388108
-50.409361,74,272.248794,-50.40936080249938,-50.40936080249938
-79.747886,86,273.099281,-79.74788575971048,-79.74788575971048
-61.888962,131,274.425096,-61.88896170278491,-61.88896170278491
-73.687158,122,275.670638,-73.6871584573545,-73.6871584573545
138.887162,299,278.683688,138.8871621075787,138.8871621075787
3.133172,128,279.962137,3.133171807577412,3.133171807577412
-40.835872,114,281.096728,-40.835871844978016,-40.835871844978016
-80.434894,81,287.66293,-80.43489401749537,-80.43489401749537
29.892296,92,288.577182,29.892296405043453,29.892296405043453
-121.899155,122,289.780445,-121.89915474721361,-121.89915474721361
-102.578213,111,290.886251,-102.57821333509311,-102.57821333509311
-198.941145,116,292.034464,-198.94114532278638,-198.94114532278638
-2.272945,94,292.976202,-2.272945200098988,-2.272945200098988
-231.089049,136,294.346875,-231.08904874280094,-231.08904874280094
-23.524038,125,295.60914,-23.52403754228007,-23.52403754228007
-124.689665,122,296.860241,-124.68966536755057,-124.68966536755057
6.036351,150,298.362663,6.0363511050504,6.0363511050504
-118.635665,99,299.340717,-118.63566493373033,-118.63566493373033
-41.72069,109,300.431585,-41.72068997365673,-41.72068997365673
-111.295959,104,301.46379,-111.29595894091412,-111.29595894091412
-63.193487,133,302.823308,-63.19348707330397,-63.19348707330397
-71.493345,117,303.986475,-71.49334478026209,-71.49334478026209
-150.716876,164,305.623602,-150.71687561892634,-150.71687561892634
-5.361383,117,306.814962,-5.361383241039391,-5.361383241039391
-93.987488,116,313.927344,-93.98748801324533,-93.98748801324533
-147.339866,132,315.299191,-147.33986619869106,-147.33986619869106
-64.559254,147,316.791082,-64.55925389044378,-64.55925389044378
34.665052,139,318.223347,34.66505235385509,34.66505235385509
-53.117941,77,319.009137,-53.11794093446092,-53.11794093446092
25.68279,131,320.316768,25.682789770032812,25.682789770032812
-34.046333,148,321.844604,-34.046333037572595,-34.046333037572595
-53.164575,101,322.857694,-53.16457536115962,-53.16457536115962
-87.061152,120,324.074616,-87.06115163288136,-87.06115163288136
-75.1168,150,325.62104,-75.11679999369352,-75.11679999369352
-188.096131,127,326.909041,-188.09613116252393,-188.09613116252393
-11.214736,108,327.977552,-11.214736273528601,-11.214736273528601
-10.563288,113,329.137637,-10.563288378596255,-10.563288378596255
-31.528167,133,330.49895,-31.528166708158366,-31.528166708158366
-24.692544,129,331.82391,-24.692544486433007,-24.692544486433007
21.508733,98,332.830238,21.508732997791668,21.508732997791668
-40.55807,98,333.849152,-40.55806981450877,-40.55806981450877
5.656011,158,341.375504,5.656010832205311,5.656010832205311
-34.696101,124,342.660767,-34.696101175699866,-34.696101175699866
-45.178562,102,343.697319,-45.17856202800506,-45.17856202800506
-10.411348,92,344.639114,-10.41134837500691,-10.41134837500691
-28.679796,127,345.913129,-28.67979643107617,-28.67979643107617
-75.364207,106,346.977497,-75.36420736431432,-75.36420736431432
-170.650283,217,349.213495,-170.65028318740116,-170.65028318740116
-111.83663,121,350.447126,-111.83662972629796,-111.83662972629796
-130.692772,137,351.817134,-130.69277185646547,-130.69277185646547
-38.716242,104,352.849407,-38.71624163616514,-38.71624163616514
-161.482659,116,354.035124,-161.4826590896077,-161.4826590896077
-132.781829,108,355.123443,-132.78182942783286,-132.78182942783286
-34.885643,103,356.176558,-34.885643404711416,-34.885643404711416
-23.663671,90,357.098768,-23.663671264936596,-23.663671264936596
-55.708434,88,357.996536,-55.70843419226519,-55.70843419226519
-246.635236,126,359.27785,-246.63523613350577,-246.63523613350577
-5.71191,122,360.509066,-5.711909519290458,-5.711909519290458
11.872872,127,367.529717,11.872872449117565,11.872872449117565
