# {"t_start": 1611594562.999559, "env_id": "LunarLanderSparse-v2"} 
-38.400479,146,369.046839,-38.40047882942444,-38.40047882942444
-65.501138,103,370.110858,-65.50113802914117,-65.50113802914117
-25.443235,110,371.239741,-25.443234864612833,-25.443234864612833
-48.729422,83,372.09479,-48.729422209547394,-48.729422209547394
-42.916351,131,373.448114,-42.91635112377797,-42.91635112377797
-11.902746,145,374.933568,-11.902746460023621,-11.902746460023621
-10.139012,106,375.998167,-10.139012260274441,-10.139012260274441
-64.103893,118,377.211481,-64.10389334356768,-64.10389334356768
10.723408,107,378.283144,10.723408028065563,10.723408028065563
-45.105202,126,379.588574,-45.10520248079537,-45.10520248079537
-140.722314,109,380.700983,-140.72231448748943,-140.72231448748943
-60.859727,111,381.839325,-60.85972696646009,-60.85972696646009
-63.956259,114,383.020986,-63.956259210282624,-63.956259210282624
-30.311918,89,383.929177,-30.311918271887777,-30.311918271887777
107.981071,299,386.962706,107.98107086407344,107.98107086407344
-91.617694,81,387.787102,-91.6176936180628,-91.6176936180628
-10.994739,82,394.806829,-10.99473944107757,-10.99473944107757
-51.6676,92,395.739041,-51.66759966586076,-51.66759966586076
-16.913467,102,396.773,-16.91346650630453,-16.91346650630453
-248.406562,87,397.66339,-248.4065623487346,-248.4065623487346
-32.570839,104,398.732924,-32.57083943861798,-32.57083943861798
14.86915,122,399.959555,14.869149995975064,14.869149995975064
-101.29443,120,401.187277,-101.2944299260203,-101.2944299260203
-164.094048,148,402.727486,-164.0940484798556,-164.0940484798556
108.257663,299,405.760589,108.25766348189585,108.25766348189585
12.318802,138,407.161185,12.318802343165316,12.318802343165316
-88.190958,102,408.207123,-88.19095751066415,-88.19095751066415
-195.925741,106,409.285532,-195.92574074029898,-195.92574074029898
-122.250042,101,410.295223,-122.25004171862503,-122.25004171862503
-35.465489,76,411.070729,-35.46548932363261,-35.46548932363261
-91.971491,116,412.25487,-91.97149051350227,-91.97149051350227
-73.135072,114,413.416211,-73.13507248801811,-73.13507248801811
-13.275707,87,414.324959,-13.275707079912834,-13.275707079912834
-226.533159,112,421.480603,-226.53315910426437,-226.53315910426437
-15.011961,116,422.65894,-15.01196145412456,-15.01196145412456
-17.498371,93,423.591094,-17.498371405266,-17.498371405266
-41.95991,88,424.490211,-41.959909576446094,-41.959909576446094
-42.274903,115,425.675891,-42.274903386253385,-42.274903386253385
-45.069356,126,426.985041,-45.06935624545346,-45.06935624545346
-55.254949,103,428.052496,-55.25494923112615,-55.25494923112615
5.107909,112,429.184797,5.107909337175641,5.107909337175641
-7.93859,111,430.321566,-7.938590259732521,-7.938590259732521
86.116887,299,433.420512,86.11688715417624,86.11688715417624
-31.764275,96,434.375871,-31.764274650856706,-31.764274650856706
-11.790304,114,435.536586,-11.790303959935656,-11.790303959935656
5.746086,104,436.610738,5.746085816177995,5.746085816177995
25.576221,115,437.794265,25.576220513284568,25.576220513284568
-274.800537,133,439.16542,-274.80053689735155,-274.80053689735155
-72.930733,132,440.504846,-72.93073259802411,-72.93073259802411
16.632393,106,441.579437,16.63239310236102,16.63239310236102
-40.050914,98,448.202517,-40.05091428630733,-40.05091428630733
30.650236,121,449.437493,30.65023647962721,30.65023647962721
-21.760283,138,450.823505,-21.760283415513058,-21.760283415513058
23.663437,299,453.853789,23.66343699376151,23.66343699376151
-2.586905,105,454.919832,-2.5869054856296003,-2.5869054856296003
-2.026257,113,456.063919,-2.0262570590531794,-2.0262570590531794
-77.878877,100,457.086712,-77.87887672618342,-77.87887672618342
-192.730036,131,458.429063,-192.73003596529708,-192.73003596529708
-34.697253,123,459.697609,-34.697253309629886,-34.697253309629886
0.192945,117,460.910682,0.19294540290204054,0.19294540290204054
-19.017974,98,461.929549,-19.01797353504942,-19.01797353504942
-19.365071,97,462.940172,-19.3650714890326,-19.3650714890326
-133.192249,109,464.075912,-133.19224938979994,-133.19224938979994
-15.794906,90,465.005591,-15.794906410279566,-15.794906410279566
14.156683,111,466.123828,14.156683125007419,14.156683125007419
-130.280569,101,467.142168,-130.28056924573644,-130.28056924573644
-41.976283,86,467.991903,-41.97628317408325,-41.97628317408325
-222.296986,93,474.639626,-222.29698586005065,-222.29698586005065
-106.183143,99,475.68161,-106.18314296888963,-106.18314296888963
7.307835,109,476.811602,7.307834685038756,7.307834685038756
-185.428197,97,477.816802,-185.42819744045556,-185.42819744045556
-12.555286,101,478.84996,-12.555285632564278,-12.555285632564278
-24.043458,134,480.185427,-24.043458301605497,-24.043458301605497
37.246276,125,481.479426,37.2462764105297,37.2462764105297
-7.430446,116,482.684039,-7.430445614872951,-7.430445614872951
-26.218053,95,483.688203,-26.21805319020561,-26.21805319020561
64.965565,299,486.781174,64.96556527968004,64.96556527968004
-73.716454,92,487.718849,-73.71645420689411,-73.71645420689411
-8.55461,134,489.112668,-8.554609583348267,-8.554609583348267
-16.474695,124,490.363908,-16.474695438956587,-16.474695438956587
-65.910586,99,491.354242,-65.91058614155456,-65.91058614155456
-53.750714,141,492.813076,-53.75071420163329,-53.75071420163329
0.382066,102,493.846211,0.3820657123835929,0.3820657123835929
-34.017046,103,494.905969,-34.01704575640079,-34.01704575640079
37.290515,142,502.510335,37.290515476953516,37.290515476953516
-89.7395,105,503.595664,-89.73949973116743,-89.73949973116743
-54.621873,116,504.830837,-54.621873182714296,-54.621873182714296
-40.922981,90,505.79073,-40.9229808809219,-40.9229808809219
28.253167,96,506.792318,28.25316701640901,28.25316701640901
-44.140058,127,508.141424,-44.14005818808414,-44.14005818808414
-28.161833,87,509.049206,-28.16183294558772,-28.16183294558772
-38.73662,114,510.230349,-38.736620023330985,-38.736620023330985
-19.805299,74,510.99216,-19.80529914945852,-19.80529914945852
18.485515,96,511.999768,18.485515337284482,18.485515337284482
-44.458231,95,513.007758,-44.45823076906886,-44.45823076906886
-100.165154,175,514.833788,-100.16515410100664,-100.16515410100664
-5.725643,96,515.834956,-5.725643025057877,-5.725643025057877
22.534169,102,516.942246,22.534168506360118,22.534168506360118
46.798684,87,517.882664,46.79868447705533,46.79868447705533
-18.959996,79,518.716842,-18.959995568652147,-18.959995568652147
-80.180195,98,519.729509,-80.18019451298224,-80.18019451298224
-85.842259,108,520.8612,-85.8422591032797,-85.8422591032797
64.665323,299,529.873407,64.66532251785905,64.66532251785905
19.296829,125,531.16235,19.29682899428842,19.29682899428842
-86.232417,79,531.980718,-86.23241655739056,-86.23241655739056
-44.512314,120,533.225635,-44.512314086542176,-44.512314086542176
-117.864104,131,534.555837,-117.86410372633866,-117.86410372633866
21.951401,105,535.637188,21.951400545396666,21.951400545396666
-22.127728,156,537.232121,-22.127728109492594,-22.127728109492594
-121.875495,116,538.410864,-121.87549497515057,-121.87549497515057
-58.312288,98,539.4241,-58.31228809992918,-58.31228809992918
119.978343,299,542.538167,119.97834285800718,119.97834285800718
-88.488639,105,543.647156,-88.48863923981192,-88.48863923981192
-25.985934,129,545.018203,-25.98593449425468,-25.98593449425468
-201.246488,184,546.951454,-201.2464883967885,-201.2464883967885
-137.03458,113,548.12345,-137.0345804314675,-137.0345804314675
-54.6231,117,549.356013,-54.623100492736825,-54.623100492736825
-33.112341,96,556.167543,-33.112340539780746,-33.112340539780746
-101.368498,97,557.196071,-101.36849761052521,-101.36849761052521
7.599378,149,558.760018,7.599377981839282,7.599377981839282
-139.943529,109,559.922306,-139.94352854118327,-139.94352854118327
-92.208121,118,561.171601,-92.2081208624808,-92.2081208624808
-16.294698,96,562.163523,-16.294697678897066,-16.294697678897066
-83.972159,121,563.467415,-83.97215934499285,-83.97215934499285
-7.266926,88,564.402942,-7.26692613070243,-7.26692613070243
-12.090014,99,565.446915,-12.090014264051632,-12.090014264051632
-205.943211,105,566.543,-205.94321131233767,-205.94321131233767
-249.019092,95,567.564665,-249.01909243370858,-249.01909243370858
-26.013525,91,568.533478,-26.01352544510526,-26.01352544510526
-60.051811,124,569.827577,-60.05181121381247,-60.05181121381247
-125.966002,109,570.972145,-125.96600199543794,-125.96600199543794
-68.851277,76,571.764482,-68.85127655003481,-68.85127655003481
-74.265038,118,572.990273,-74.26503841726098,-74.26503841726098
-50.944956,128,574.340963,-50.94495637970991,-50.94495637970991
-40.337029,97,575.358849,-40.33702861954269,-40.33702861954269
119.843889,299,584.197882,119.84388926065354,119.84388926065354
-38.400345,127,585.551008,-38.40034499803167,-38.40034499803167
-22.804986,145,587.052683,-22.80498645910629,-22.80498645910629
35.462234,98,588.047242,35.46223395109695,35.46223395109695
-87.127781,100,589.061816,-87.12778050771577,-87.12778050771577
-37.53567,99,590.084467,-37.535670074315306,-37.535670074315306
-77.131792,82,590.919275,-77.13179156914806,-77.13179156914806
46.803604,95,591.892926,46.803603723426704,46.803603723426704
-122.303892,107,592.990713,-122.3038918603684,-122.3038918603684
10.023054,129,594.319441,10.023053953180536,10.023053953180536
-56.023009,103,595.390903,-56.02300891086297,-56.02300891086297
5.902921,111,596.53196,5.9029212221495015,5.9029212221495015
-32.593256,114,597.706421,-32.593256022599036,-32.593256022599036
-33.637962,95,598.692237,-33.63796201185356,-33.63796201185356
-32.265726,246,601.228962,-32.26572607377685,-32.26572607377685
-127.060425,114,602.380143,-127.06042519675208,-127.06042519675208
143.606015,299,611.610592,143.60601514419872,143.60601514419872
-54.337255,113,612.77794,-54.33725511974557,-54.33725511974557
10.467268,133,614.157922,10.467268080077432,10.467268080077432
-83.162766,110,615.291252,-83.16276619706998,-83.16276619706998
66.046342,299,618.390148,66.04634196188739,66.04634196188739
-19.305641,113,619.550582,-19.30564086177445,-19.30564086177445
-169.511075,156,621.161796,-169.51107505259102,-169.51107505259102
8.327043,124,622.484233,8.327043433649806,8.327043433649806
55.846501,299,625.585477,55.84650117469339,55.84650117469339
29.60735,90,626.541667,29.607349775838003,29.607349775838003
-65.187561,87,627.449147,-65.18756140769469,-65.18756140769469
18.011684,120,628.677341,18.011684172436347,18.011684172436347
-59.271113,115,629.850269,-59.27111326241402,-59.27111326241402
-45.862948,108,630.994692,-45.862948315569454,-45.862948315569454
-47.944458,85,638.064624,-47.94445786617095,-47.94445786617095
21.435973,94,639.046625,21.435972934259993,21.435972934259993
-14.226485,134,640.411515,-14.226484707101022,-14.226484707101022
-128.459853,116,641.632179,-128.45985334885293,-128.45985334885293
-18.696031,150,643.195341,-18.696030855017526,-18.696030855017526
-0.125499,85,644.087655,-0.12549855605494997,-0.12549855605494997
-31.837398,100,645.133716,-31.837398496666495,-31.837398496666495
-15.030621,83,645.975275,-15.030621472816236,-15.030621472816236
-50.416228,120,647.198503,-50.4162281049483,-50.4162281049483
-15.388728,125,648.470146,-15.388728118717296,-15.388728118717296
23.285989,89,649.402203,23.28598919630673,23.28598919630673
-38.725768,103,650.471424,-38.725767544356785,-38.725767544356785
-279.209699,127,651.778101,-279.20969888955034,-279.20969888955034
-197.445366,98,652.812406,-197.44536645465865,-197.44536645465865
-123.271388,211,655.01208,-123.27138786553957,-123.27138786553957
-19.339662,92,655.960052,-19.339662020507618,-19.339662020507618
10.803402,128,657.254185,10.803401845987963,10.803401845987963
-101.381061,85,658.114255,-101.3810608334017,-101.3810608334017
-47.505517,130,665.31555,-47.505517190799736,-47.505517190799736
-17.175876,111,666.456833,-17.175876478861696,-17.175876478861696
97.588514,299,669.527052,97.58851405376804,97.58851405376804
115.641772,299,672.589176,115.64177171846792,115.64177171846792
12.412971,110,673.695465,12.412971213355249,12.412971213355249
7.742232,96,674.683556,7.7422324571435155,7.7422324571435155
-200.905176,175,676.490803,-200.9051758700004,-200.9051758700004
-12.171729,110,677.610289,-12.171729455813448,-12.171729455813448
30.935223,78,678.415035,30.935223305483078,30.935223305483078
-24.907189,80,679.258439,-24.907188645556957,-24.907188645556957
-24.341593,111,680.410886,-24.34159301432244,-24.34159301432244
17.641383,85,681.284328,17.641383118814133,17.641383118814133
-146.615952,149,682.87157,-146.61595189283875,-146.61595189283875
-88.16987,109,684.010579,-88.1698702232169,-88.1698702232169
-66.88331,82,684.875446,-66.88330987452782,-66.88330987452782
59.482122,95,685.864549,59.482122433435336,59.482122433435336
-8.302641,127,693.079192,-8.302641314056743,-8.302641314056743
68.718116,299,696.315948,68.71811578306907,68.71811578306907
3.107139,127,697.670515,3.1071394343034484,3.1071394343034484
-181.335532,127,699.008139,-181.335531823102,-181.335531823102
-17.752102,128,700.382983,-17.752101794077348,-17.752101794077348
-165.478227,101,701.465001,-165.47822741180966,-165.47822741180966
-2.535333,299,704.623111,-2.5353333699695675,-2.5353333699695675
11.556987,80,705.476285,11.556986966629708,11.556986966629708
-43.589743,116,706.691246,-43.5897433676188,-43.5897433676188
-26.873316,96,707.702239,-26.87331585461196,-26.87331585461196
24.149573,90,708.656648,24.149573023554737,24.149573023554737
38.262642,125,709.982736,38.262641850475575,38.262641850475575
-6.637974,128,711.367274,-6.637974374877729,-6.637974374877729
-2.026241,143,712.884859,-2.026241324040001,-2.026241324040001
-36.881644,113,720.030283,-36.881643803597626,-36.881643803597626
-86.72376,280,722.992695,-86.72376000851541,-86.72376000851541
-3.071657,114,724.1866,-3.0716574383029354,-3.0716574383029354
-5.828702,86,725.060206,-5.828701888239905,-5.828701888239905
5.219898,85,725.928761,5.219897706978529,5.219897706978529
2.067851,105,727.010981,2.067851290335696,2.067851290335696
-25.667073,100,728.076668,-25.667073279177657,-25.667073279177657
50.401669,124,729.379822,50.40166944814999,50.40166944814999
-40.696537,88,730.277825,-40.696536826799004,-40.696536826799004
4.35102,101,731.319884,4.351020311691812,4.351020311691812
41.366848,141,732.792738,41.36684796567624,41.36684796567624
-10.743896,93,733.762878,-10.743896393242295,-10.743896393242295
31.167887,117,734.998313,31.16788650660726,31.16788650660726
-64.29363,101,736.060771,-64.29362968926225,-64.29362968926225
-162.91361,119,737.288753,-162.9136103661819,-162.9136103661819
-15.132065,128,738.603007,-15.132065094230697,-15.132065094230697
115.962592,299,747.304713,115.96259206590925,115.96259206590925
-2.317429,127,748.678645,-2.317429018529751,-2.317429018529751
-27.559233,114,749.903825,-27.559232773260376,-27.559232773260376
-38.911588,129,751.287216,-38.91158837491645,-38.91158837491645
27.176409,125,752.628898,27.176408948396954,27.176408948396954
-47.892464,80,753.492464,-47.89246386766512,-47.89246386766512
23.352204,140,754.964653,23.352204265750743,23.352204265750743
-170.401901,175,756.856108,-170.40190061097582,-170.40190061097582
-24.513609,91,757.830683,-24.51360886436423,-24.51360886436423
-20.257817,119,759.125306,-20.257817007166253,-20.257817007166253
-35.438169,107,760.274786,-35.43816907355317,-35.43816907355317
10.810834,129,761.625374,10.810834276466352,10.810834276466352
40.063402,117,762.866696,40.06340172930146,40.06340172930146
34.555342,107,763.996455,34.555341954459124,34.555341954459124
-29.821117,117,765.229627,-29.821117271780068,-29.821117271780068
55.533824,93,766.229017,55.53382419723462,55.53382419723462
15.549954,120,767.511143,15.549954410816667,15.549954410816667
2.48348,134,774.865106,2.48348024301589,2.48348024301589
16.456268,107,775.985783,16.456267729708784,16.456267729708784
-31.906462,94,776.984593,-31.90646213266018,-31.90646213266018
-45.316072,102,778.079278,-45.31607205314171,-45.31607205314171
119.100099,299,781.267881,119.10009938776759,119.10009938776759
-162.18025,119,782.511942,-162.18024996899862,-162.18024996899862
-4.947878,97,783.506062,-4.947878257620758,-4.947878257620758
-96.897438,111,784.65385,-96.89743836320625,-96.89743836320625
-83.387399,104,785.766864,-83.38739911717849,-83.38739911717849
10.996718,109,786.942245,10.996717668222857,10.996717668222857
6.885377,126,788.300493,6.885377139573478,6.885377139573478
-44.986695,104,789.409045,-44.98669484007931,-44.98669484007931
-184.710593,129,790.764495,-184.71059265726217,-184.71059265726217
-93.004328,249,793.336202,-93.00432848898406,-93.00432848898406
2.756951,135,794.770739,2.756951198948144,2.756951198948144
